Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-06
Przeskanowano:     7189 spółek
Sygnały SMI:       1655
Po wszystkich filtrach: 198 (Strong BUY: 67, Turning Up: 82)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 67 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     0.98 USD | dyskonto -100.0% | cap 345.2M | SMI -77.48 / EMA -78.19 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  AMH    | American Homes 4 Rent        | Real Estate          |    34.58 USD | dyskonto -3.5% | cap 12442.4M | SMI 57.93 / EMA 58.74 | strefa OVERBOUGHT   | EPS 1.26 | QR 0.37
  GL     | Globe Life Inc.              | Financial Services   |   185.34 USD | dyskonto -3.2% | cap 14390.3M | SMI 57.82 / EMA 61.05 | strefa OVERBOUGHT   | EPS 15.04 | QR None
  UCB    | United Community Banks, Inc. | Financial Services   |    36.09 USD | dyskonto -2.9% | cap 4322.3M | SMI 50.65 / EMA 51.55 | strefa OVERBOUGHT   | EPS 3.06 | QR None
  DAL    | Delta Air Lines, Inc.        | Industrials          |     93.0 USD | dyskonto -2.8% | cap 61158.9M | SMI 40.2 / EMA 42.21 | strefa OVERBOUGHT   | EPS 6.03 | QR 0.34
  INVH   | Invitation Homes Inc.        | Real Estate          |     30.5 USD | dyskonto -2.8% | cap 18121.2M | SMI 53.47 / EMA 55.32 | strefa OVERBOUGHT   | EPS 1.09 | QR 1.52
  NEXN   | Nexxen International Ltd.    | Communication Servic |     10.4 USD | dyskonto -2.8% | cap 579.8M | SMI 73.92 / EMA 74.77 | strefa OVERBOUGHT   | EPS 0.3 | QR 1.29
  UMBF   | UMB Financial Corporation    | Financial Services   |    147.1 USD | dyskonto -1.9% | cap 11172.2M | SMI 68.94 / EMA 70.18 | strefa OVERBOUGHT   | EPS 12.02 | QR None
  CNOB   | ConnectOne Bancorp, Inc.     | Financial Services   |    33.52 USD | dyskonto -1.8% | cap 1820.0M | SMI 59.17 / EMA 60.34 | strefa OVERBOUGHT   | EPS 3.22 | QR None
  CBSH   | Commerce Bancshares, Inc.    | Financial Services   |    59.85 USD | dyskonto -1.8% | cap 8612.1M | SMI 73.68 / EMA 74.34 | strefa OVERBOUGHT   | EPS 4.08 | QR None
  INDB   | Independent Bank Corp.       | Financial Services   |    85.97 USD | dyskonto -1.7% | cap 4093.8M | SMI 57.1 / EMA 57.33 | strefa OVERBOUGHT   | EPS 5.53 | QR None
  CR     | Crane Company                | Industrials          |    227.3 USD | dyskonto -1.4% | cap 13138.0M | SMI 71.67 / EMA 72.52 | strefa OVERBOUGHT   | EPS 5.73 | QR 4.72
  FULT   | Fulton Financial Corporation | Financial Services   |    24.88 USD | dyskonto -1.4% | cap 4762.6M | SMI 72.96 / EMA 72.99 | strefa OVERBOUGHT   | EPS 2.08 | QR None
  VOYA   | Voya Financial, Inc.         | Financial Services   |   102.46 USD | dyskonto -1.3% | cap 9289.7M | SMI 69.18 / EMA 71.08 | strefa OVERBOUGHT   | EPS 6.62 | QR None
  LQDA   | LQDA                         | --                   |    90.32 USD | dyskonto -1.1% | cap 8032.0M | SMI 80.36 / EMA 80.88 | strefa OVERBOUGHT   | EPS None | QR None
  URI    | United Rentals, Inc.         | Industrials          |  1170.11 USD | dyskonto -0.6% | cap 72830.6M | SMI 56.16 / EMA 56.52 | strefa OVERBOUGHT   | EPS 41.6 | QR 0.88

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
