Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-28
Przeskanowano:     7106 spółek
Sygnały SMI:       1216
Po wszystkich filtrach: 355 (Strong BUY: 123, Turning Up: 99)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 123 spółek)
  AIIO   | Robo.ai Inc.                 | Consumer Cyclical    |     4.37 USD | dyskonto -92.2% | cap 609.3M | SMI -38.18 / EMA -43.92 | strefa Bearish      | EPS -211.89 | QR 0.06
  KVYO   | Klaviyo, Inc. Series A       | Technology           |     14.9 USD | dyskonto -59.5% | cap 4459.3M | SMI -73.17 / EMA -70.55 | strefa OVERSOLD     | EPS -0.03 | QR 4.27
  ABR    | Arbor Realty Trust           | Real Estate          |      5.4 USD | dyskonto -57.1% | cap 1038.8M | SMI -84.58 / EMA -83.57 | strefa OVERSOLD     | EPS 0.4 | QR None
  BILI   | Bilibili Inc.                | Communication Servic |    16.47 USD | dyskonto -54.8% | cap 6864.6M | SMI -87.1 / EMA -86.77 | strefa OVERSOLD     | EPS 0.49 | QR 1.34
  HUYA   | HUYA Inc.                    | Communication Servic |     2.27 USD | dyskonto -54.0% | cap 521.6M | SMI -85.68 / EMA -85.6 | strefa OVERSOLD     | EPS -0.08 | QR 2.84
  IMRX   | Immuneering Corporation      | Healthcare           |     4.76 USD | dyskonto -52.8% | cap 308.0M | SMI -58.11 / EMA -55.6 | strefa OVERSOLD     | EPS -1.06 | QR 17.5
  LZ     | LegalZoom.com, Inc.          | Industrials          |     6.07 USD | dyskonto -51.0% | cap 1041.9M | SMI -27.19 / EMA -22.82 | strefa Bearish      | EPS 0.06 | QR 0.76
  AMPL   | Amplitude, Inc.              | Technology           |     7.41 USD | dyskonto -48.9% | cap 982.7M | SMI -5.3 / EMA -3.0 | strefa Bearish      | EPS -0.67 | QR 1.56
  GRPN   | Groupon, Inc.                | Communication Servic |     22.6 USD | dyskonto -47.5% | cap 858.4M | SMI 28.38 / EMA 28.96 | strefa Bullish      | EPS -2.57 | QR 0.98
  SSP    | E.W. Scripps Company (The)   | Communication Servic |      2.9 USD | dyskonto -46.2% | cap 265.5M | SMI -78.03 / EMA -73.08 | strefa OVERSOLD     | EPS -1.85 | QR 1.65
  PDD    | PDD Holdings Inc.            | Consumer Cyclical    |    76.55 USD | dyskonto -45.1% | cap 108961.0M | SMI -79.56 / EMA -77.38 | strefa OVERSOLD     | EPS 9.5 | QR 2.43
  VEEV   | Veeva Systems Inc.           | Healthcare           |   171.36 USD | dyskonto -44.8% | cap 27836.3M | SMI -31.45 / EMA -30.27 | strefa Bearish      | EPS 5.64 | QR 4.89
  MLYS   | Mineralys Therapeutics, Inc. | Healthcare           |    26.68 USD | dyskonto -44.0% | cap 2352.1M | SMI -29.52 / EMA -19.8 | strefa Bearish      | EPS -1.97 | QR 43.76
  PAYP   | PayPay Corporation - America | Technology           |    14.35 USD | dyskonto -42.3% | cap 9713.1M | SMI -79.25 / EMA -77.68 | strefa OVERSOLD     | EPS 1.1 | QR 0.52
  TRMB   | Trimble Inc.                 | Technology           |     50.7 USD | dyskonto -42.1% | cap 11818.8M | SMI -80.31 / EMA -76.98 | strefa OVERSOLD     | EPS 1.91 | QR 0.96
  GTN    | Gray Media, Inc.             | Communication Servic |      3.8 USD | dyskonto -41.0% | cap 390.4M | SMI -85.71 / EMA -82.37 | strefa OVERSOLD     | EPS -1.52 | QR None
  YALA   | Yalla Group Limited          | Technology           |      5.5 USD | dyskonto -40.8% | cap 835.1M | SMI -75.38 / EMA -71.03 | strefa OVERSOLD     | EPS 0.79 | QR 9.02
  NNDM   | Nano Dimension Ltd.          | Technology           |     1.38 USD | dyskonto -40.5% | cap 290.3M | SMI -54.89 / EMA -51.71 | strefa OVERSOLD     | EPS -0.68 | QR 9.4
  LCII   | LCI Industries               | Consumer Cyclical    |    95.87 USD | dyskonto -40.0% | cap 2328.2M | SMI -76.95 / EMA -75.13 | strefa OVERSOLD     | EPS 8.16 | QR 1.14
  EBS    | Emergent BioSolutions Inc.   | Healthcare           |     8.53 USD | dyskonto -39.3% | cap 440.1M | SMI -25.56 / EMA -24.9 | strefa Bearish      | EPS -0.19 | QR 2.41
  CPRT   | Copart, Inc.                 | Industrials          |    30.55 USD | dyskonto -39.0% | cap 28283.5M | SMI -68.07 / EMA -67.27 | strefa OVERSOLD     | EPS 1.61 | QR 8.36
  KYTX   | Kyverna Therapeutics, Inc.   | Healthcare           |     8.44 USD | dyskonto -38.3% | cap 513.1M | SMI -61.14 / EMA -56.7 | strefa OVERSOLD     | EPS -3.27 | QR 7.75
  BILL   | BILL Holdings, Inc.          | Technology           |    35.52 USD | dyskonto -37.9% | cap 3537.7M | SMI -57.25 / EMA -55.09 | strefa OVERSOLD     | EPS 0.0 | QR 1.58
  VIPS   | Vipshop Holdings Limited     | Consumer Cyclical    |    13.14 USD | dyskonto -37.7% | cap 6310.8M | SMI -74.96 / EMA -73.49 | strefa OVERSOLD     | EPS 2.19 | QR 1.11
  WEN    | Wendy's Company (The)        | Consumer Cyclical    |      7.8 USD | dyskonto -35.2% | cap 1485.7M | SMI -16.11 / EMA -15.93 | strefa Bearish      | EPS 0.77 | QR 1.74
  WEAV   | Weave Communications, Inc.   | Healthcare           |     5.92 USD | dyskonto -34.9% | cap 471.0M | SMI 15.66 / EMA 19.2 | strefa Bullish      | EPS -0.32 | QR 1.24
  INR    | Infinity Natural Resources,  | Energy               |     13.0 USD | dyskonto -33.6% | cap 243.8M | SMI -82.01 / EMA -81.41 | strefa OVERSOLD     | EPS 2.88 | QR 1.57
  YELP   | Yelp Inc.                    | Communication Servic |     24.0 USD | dyskonto -33.3% | cap 1319.8M | SMI -41.75 / EMA -39.7 | strefa OVERSOLD     | EPS 2.18 | QR 2.99
  TSLX   | Sixth Street Specialty Lendi | Financial Services   |    16.89 USD | dyskonto -32.9% | cap 1604.9M | SMI -68.72 / EMA -65.81 | strefa OVERSOLD     | EPS 1.15 | QR None
  CMCSA  | Comcast Corporation          | Communication Servic |    23.17 USD | dyskonto -32.6% | cap 82768.5M | SMI -84.62 / EMA -84.51 | strefa OVERSOLD     | EPS 5.1 | QR 0.88
  EXE    | Expand Energy Corporation    | Energy               |    88.47 USD | dyskonto -30.1% | cap 21164.6M | SMI -81.13 / EMA -79.87 | strefa OVERSOLD     | EPS 13.44 | QR 1.01
  TRU    | TransUnion                   | Financial Services   |    70.35 USD | dyskonto -29.2% | cap 13563.5M | SMI -48.02 / EMA -45.64 | strefa OVERSOLD     | EPS 3.61 | QR 1.75
  TAL    | TAL Education Group          | Consumer Defensive   |     9.48 USD | dyskonto -29.1% | cap 5258.6M | SMI -82.67 / EMA -80.91 | strefa OVERSOLD     | EPS 0.92 | QR 2.09
  DRVN   | Driven Brands Holdings Inc.  | Consumer Cyclical    |    14.07 USD | dyskonto -28.7% | cap 2320.9M | SMI 22.52 / EMA 23.15 | strefa Bullish      | EPS 0.86 | QR 0.67
  GPOR   | Gulfport Energy Corporation  | Energy               |   162.87 USD | dyskonto -27.9% | cap 2926.7M | SMI -86.45 / EMA -85.67 | strefa OVERSOLD     | EPS 30.42 | QR 0.68
  OPRT   | Oportun Financial Corporatio | Financial Services   |     5.75 USD | dyskonto -27.8% | cap 263.0M | SMI -0.03 / EMA 0.4 | strefa Bearish      | EPS 0.37 | QR None
  IMNM   | Immunome, Inc.               | Healthcare           |    19.96 USD | dyskonto -27.8% | cap 2260.5M | SMI -60.28 / EMA -55.14 | strefa OVERSOLD     | EPS -2.39 | QR 14.69
  PAGS   | PagSeguro Digital Ltd.       | Technology           |     9.07 USD | dyskonto -26.4% | cap 2535.2M | SMI -69.43 / EMA -67.65 | strefa OVERSOLD     | EPS 1.4 | QR 1.36
  WEX    | WEX Inc.                     | Technology           |   138.01 USD | dyskonto -26.1% | cap 4784.6M | SMI -69.92 / EMA -66.19 | strefa OVERSOLD     | EPS 8.87 | QR 1.05
  DLX    | Deluxe Corporation           | Industrials          |    23.93 USD | dyskonto -25.4% | cap 1095.6M | SMI -66.4 / EMA -63.21 | strefa OVERSOLD     | EPS 2.26 | QR 0.98
  FPI    | Farmland Partners Inc.       | Real Estate          |     9.91 USD | dyskonto -25.1% | cap 432.2M | SMI -80.65 / EMA -80.6 | strefa OVERSOLD     | EPS 0.59 | QR 4.68
  DT     | Dynatrace, Inc.              | Technology           |    43.37 USD | dyskonto -24.6% | cap 12641.3M | SMI 56.89 / EMA 57.0 | strefa OVERBOUGHT   | EPS 0.54 | QR 1.35
  PLTK   | Playtika Holding Corp.       | Communication Servic |     3.83 USD | dyskonto -24.2% | cap 1456.9M | SMI 14.03 / EMA 15.01 | strefa Bullish      | EPS -0.78 | QR 1.1
  XPRO   | Expro Group Holdings N.V.    | Energy               |    14.28 USD | dyskonto -23.8% | cap 1619.3M | SMI -56.8 / EMA -55.23 | strefa OVERSOLD     | EPS 0.32 | QR 1.79
  CARS   | Cars.com Inc.                | Communication Servic |    10.75 USD | dyskonto -23.0% | cap 601.0M | SMI -24.43 / EMA -20.13 | strefa Bearish      | EPS 0.43 | QR 1.87
  CIG    | Comp En De Mn Cemig          | Utilities            |     2.15 USD | dyskonto -22.1% | cap 6150.5M | SMI -78.52 / EMA -74.17 | strefa OVERSOLD     | EPS 0.33 | QR 1.0
  HE     | Hawaiian Electric Industries | Utilities            |    13.57 USD | dyskonto -21.9% | cap 2342.7M | SMI -70.64 / EMA -70.08 | strefa OVERSOLD     | EPS 0.74 | QR 1.32
  BKV    | BKV Corporation              | Energy               |    25.95 USD | dyskonto -20.9% | cap 2838.6M | SMI -65.16 / EMA -63.63 | strefa OVERSOLD     | EPS 3.37 | QR 1.75
  BBD    | Banco Bradesco Sa            | Financial Services   |     3.46 USD | dyskonto -19.5% | cap 36574.7M | SMI -70.47 / EMA -67.46 | strefa OVERSOLD     | EPS 0.4 | QR None
  CVSA   | CVSA                         | --                   |   127.53 USD | dyskonto -18.4% | cap 4340.0M | SMI 35.51 / EMA 36.35 | strefa Bullish      | EPS None | QR None
  HER.MI | HER.MI                       | --                   |     3.67 EUR | dyskonto -17.6% | cap 5422.7M | SMI -61.71 / EMA -60.08 | strefa OVERSOLD     | EPS None | QR None
  ARLP   | Alliance Resource Partners,  | Energy               |    24.48 USD | dyskonto -16.9% | cap 3149.6M | SMI -50.09 / EMA -49.9 | strefa OVERSOLD     | EPS 1.9 | QR 1.41
  AN     | AutoNation, Inc.             | Consumer Cyclical    |   191.64 USD | dyskonto -16.3% | cap 6412.6M | SMI -34.39 / EMA -33.41 | strefa Bearish      | EPS 18.44 | QR 0.22
  DOLE   | Dole plc                     | Consumer Defensive   |    14.05 USD | dyskonto -15.2% | cap 1337.0M | SMI -51.16 / EMA -50.12 | strefa OVERSOLD     | EPS 0.93 | QR 0.83
  ELPC   | Companhia Paranaense de Ener | Utilities            |    11.77 USD | dyskonto -14.1% | cap 8738.0M | SMI -34.17 / EMA -31.76 | strefa Bearish      | EPS 0.7 | QR 0.97
  PRDO   | Perdoceo Education Corporati | Consumer Defensive   |    33.33 USD | dyskonto -13.4% | cap 2089.9M | SMI -40.84 / EMA -39.02 | strefa OVERSOLD     | EPS 2.62 | QR 5.03
  EPRT   | Essential Properties Realty  | Real Estate          |    30.62 USD | dyskonto -11.8% | cap 6621.5M | SMI -54.8 / EMA -52.41 | strefa OVERSOLD     | EPS 1.27 | QR 6.6
  ARR    | ARMOUR Residential REIT, Inc | Real Estate          |    17.26 USD | dyskonto -10.6% | cap 2141.0M | SMI 46.65 / EMA 47.55 | strefa OVERBOUGHT   | EPS 2.49 | QR None
  KSPI   | Joint Stock Company Kaspi.kz | Technology           |    88.95 USD | dyskonto -10.3% | cap 16902.9M | SMI -0.02 / EMA 5.73 | strefa Bearish      | EPS 11.12 | QR 1.22
  RELY   | Remitly Global, Inc.         | Technology           |    22.37 USD | dyskonto -10.2% | cap 4710.3M | SMI 4.94 / EMA 7.99 | strefa Bullish      | EPS 0.48 | QR 3.3
  AYA    | Aya Gold & Silver Inc.       | Basic Materials      |    19.81 USD | dyskonto -10.0% | cap 2839.8M | SMI 25.21 / EMA 25.8 | strefa Bullish      | EPS 0.6 | QR 1.65
  PFN    | PIMCO Income Strategy Fund I | Financial Services   |      7.0 USD | dyskonto -8.7% | cap 690.2M | SMI 12.68 / EMA 13.49 | strefa Bullish      | EPS 0.52 | QR None
  SBRA   | Sabra Health Care REIT, Inc. | Real Estate          |    19.54 USD | dyskonto -8.2% | cap 4927.8M | SMI -27.95 / EMA -22.5 | strefa Bearish      | EPS 0.63 | QR 0.56
  DLR    | Digital Realty Trust, Inc.   | Real Estate          |    193.0 USD | dyskonto -7.3% | cap 67821.4M | SMI -19.18 / EMA -15.57 | strefa Bearish      | EPS 3.76 | QR 1.1
  IRT    | Independence Realty Trust, I | Real Estate          |    16.91 USD | dyskonto -7.0% | cap 3985.9M | SMI 45.13 / EMA 47.34 | strefa OVERBOUGHT   | EPS 0.2 | QR 0.13
  COL.MC | COL.MC                       | --                   |     5.73 EUR | dyskonto -6.8% | cap 3504.7M | SMI 53.56 / EMA 53.73 | strefa OVERBOUGHT   | EPS None | QR None
  MTCH   | Match Group, Inc.            | Communication Servic |    37.17 USD | dyskonto -5.2% | cap 8670.5M | SMI 16.75 / EMA 20.35 | strefa Bullish      | EPS 2.62 | QR 1.42
  CTRE   | CareTrust REIT, Inc.         | Real Estate          |    40.83 USD | dyskonto -5.2% | cap 9645.7M | SMI -20.52 / EMA -14.48 | strefa Bearish      | EPS 1.58 | QR 1.54
  RAPP   | RAPP                         | --                   |    40.06 USD | dyskonto -5.2% | cap 1915.9M | SMI 45.57 / EMA 46.64 | strefa OVERBOUGHT   | EPS None | QR None
  DK     | Delek US Holdings, Inc.      | Energy               |    47.82 USD | dyskonto -5.0% | cap 2930.8M | SMI 31.87 / EMA 32.71 | strefa Bullish      | EPS -0.9 | QR 0.53
  OUT    | OUTFRONT Media Inc.          | Real Estate          |    33.24 USD | dyskonto -4.9% | cap 5852.4M | SMI 26.48 / EMA 31.13 | strefa Bullish      | EPS 1.07 | QR 0.92
  MDU    | MDU Resources Group, Inc.    | Utilities            |    21.88 USD | dyskonto -4.8% | cap 4573.1M | SMI -9.9 / EMA -3.67 | strefa Bearish      | EPS 0.92 | QR 0.78
  WTTR   | Select Water Solutions, Inc. | Energy               |    19.66 USD | dyskonto -4.0% | cap 2444.8M | SMI 41.04 / EMA 41.11 | strefa OVERBOUGHT   | EPS 0.21 | QR 1.42
  MYRG   | MYR Group, Inc.              | Industrials          |   477.95 USD | dyskonto -3.9% | cap 7442.2M | SMI 72.15 / EMA 72.54 | strefa OVERBOUGHT   | EPS 9.06 | QR 1.33
  SBUX   | Starbucks Corporation        | Consumer Cyclical    |    104.6 USD | dyskonto -3.9% | cap 119212.6M | SMI 27.17 / EMA 29.4 | strefa Bullish      | EPS 1.31 | QR 0.51
  KNTK   | Kinetik Holdings Inc.        | Energy               |    49.75 USD | dyskonto -3.4% | cap 3661.7M | SMI -0.67 / EMA -0.07 | strefa Bearish      | EPS 2.51 | QR 0.69
  PPLI   | People Incorporated          | Communication Servic |    44.77 USD | dyskonto -3.4% | cap 3330.3M | SMI 18.97 / EMA 19.53 | strefa Bullish      | EPS 1.63 | QR 2.7
  MPLT   | MapLight Therapeutics, Inc.  | Healthcare           |    33.28 USD | dyskonto -3.2% | cap 1509.1M | SMI 34.42 / EMA 34.81 | strefa Bullish      | EPS -4.41 | QR 20.01
  ACRS   | Aclaris Therapeutics, Inc.   | Healthcare           |      5.0 USD | dyskonto -2.9% | cap 698.3M | SMI 25.46 / EMA 27.1 | strefa Bullish      | EPS -0.56 | QR 3.36
  CLBK   | Columbia Financial, Inc.     | Financial Services   |    20.86 USD | dyskonto -1.6% | cap 2170.7M | SMI 66.1 / EMA 68.31 | strefa OVERBOUGHT   | EPS 0.55 | QR None
  CNI    | Canadian National Railway Co | Industrials          |   120.56 USD | dyskonto -1.6% | cap 73131.7M | SMI 57.37 / EMA 60.93 | strefa OVERBOUGHT   | EPS 5.33 | QR 0.47
  BATRK  | Atlanta Braves Holdings, Inc | Communication Servic |    51.96 USD | dyskonto -1.5% | cap 3332.9M | SMI 61.73 / EMA 61.79 | strefa OVERBOUGHT   | EPS -0.34 | QR 0.42
  CNC    | Centene Corporation          | Healthcare           |    65.73 USD | dyskonto -1.2% | cap 32457.3M | SMI 84.64 / EMA 84.85 | strefa OVERBOUGHT   | EPS -13.05 | QR 1.1
  BB     | BlackBerry Limited           | Technology           |     11.4 USD | dyskonto -0.8% | cap 6681.5M | SMI 63.48 / EMA 64.26 | strefa OVERBOUGHT   | EPS 0.1 | QR 2.12
  ILPT   | Industrial Logistics Propert | Real Estate          |     9.28 USD | dyskonto -0.7% | cap 618.7M | SMI 75.69 / EMA 76.07 | strefa OVERBOUGHT   | EPS -0.81 | QR 3.79
  PSO    | Pearson, Plc                 | Communication Servic |    15.54 USD | dyskonto -0.6% | cap 9330.5M | SMI 67.04 / EMA 68.03 | strefa OVERBOUGHT   | EPS 0.67 | QR 1.94
  KRG    | Kite Realty Group Trust      | Real Estate          |    29.23 USD | dyskonto -0.6% | cap 5935.6M | SMI 74.29 / EMA 75.8 | strefa OVERBOUGHT   | EPS 1.32 | QR 2.18
  RPRX   | Royalty Pharma plc           | Healthcare           |    56.23 USD | dyskonto -0.5% | cap 24925.3M | SMI 70.39 / EMA 74.53 | strefa OVERBOUGHT   | EPS 1.9 | QR 2.4
  MAC    | Macerich Company (The)       | Real Estate          |    25.83 USD | dyskonto -0.5% | cap 7686.0M | SMI 72.99 / EMA 74.34 | strefa OVERBOUGHT   | EPS -0.72 | QR 0.74
  DEA    | Easterly Government Properti | Real Estate          |     24.9 USD | dyskonto -0.2% | cap 1156.6M | SMI 60.56 / EMA 60.74 | strefa OVERBOUGHT   | EPS 0.22 | QR 0.23

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
