Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-30
Przeskanowano:     7121 spółek
Sygnały SMI:       928
Po wszystkich filtrach: 237 (Strong BUY: 86, Turning Up: 81)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 86 spółek)
  TLRY   | Tilray Brands, Inc.          | Healthcare           |     4.61 USD | dyskonto -80.1% | cap 557.0M | SMI -91.11 / EMA -91.17 | strefa OVERSOLD     | EPS -14.63 | QR 1.49
  MSDL   | MSDL                         | Financial Services   |    15.64 USD | dyskonto -21.6% | cap 1325.7M | SMI 45.72 / EMA 46.35 | strefa OVERBOUGHT   | EPS 1.01 | QR None
  KOD    | Kodiak Sciences Inc          | Healthcare           |    37.74 USD | dyskonto -21.1% | cap 2361.7M | SMI -20.82 / EMA -18.34 | strefa Bearish      | EPS -4.17 | QR 4.72
  ARCC   | Ares Capital Corporation     | Financial Services   |    18.51 USD | dyskonto -21.0% | cap 13290.6M | SMI 9.63 / EMA 14.89 | strefa Bullish      | EPS 1.63 | QR None
  VICI   | VICI Properties Inc.         | Real Estate          |    27.18 USD | dyskonto -20.1% | cap 29266.9M | SMI -24.18 / EMA -19.29 | strefa Bearish      | EPS 2.92 | QR 26.68
  PARR   | Par Pacific Holdings, Inc. C | Energy               |    56.67 USD | dyskonto -19.5% | cap 2841.7M | SMI -51.25 / EMA -49.76 | strefa OVERSOLD     | EPS 8.83 | QR 0.49
  LB     | LandBridge Company LLC       | Energy               |    69.85 USD | dyskonto -18.4% | cap 1944.6M | SMI -25.02 / EMA -21.81 | strefa Bearish      | EPS 0.96 | QR 4.87
  UGP    | Ultrapar Participacoes S.A.  | Energy               |     5.06 USD | dyskonto -18.4% | cap 5411.1M | SMI -57.76 / EMA -53.49 | strefa OVERSOLD     | EPS 0.55 | QR 1.26
  SNY    | Sanofi                       | Healthcare           |    43.43 USD | dyskonto -17.6% | cap 103961.4M | SMI 5.94 / EMA 8.04 | strefa Bullish      | EPS 2.25 | QR 0.73
  TSN    | Tyson Foods, Inc.            | Consumer Defensive   |    58.65 USD | dyskonto -15.6% | cap 20652.4M | SMI -53.41 / EMA -48.67 | strefa OVERSOLD     | EPS 1.27 | QR 0.66
  VSAT   | ViaSat, Inc.                 | Technology           |    76.69 USD | dyskonto -14.6% | cap 10473.5M | SMI -11.31 / EMA -1.39 | strefa Bearish      | EPS -0.25 | QR 2.19
  GRMN   | Garmin Ltd.                  | Technology           |   233.76 USD | dyskonto -14.5% | cap 45082.1M | SMI -52.08 / EMA -50.7 | strefa OVERSOLD     | EPS 8.95 | QR 2.6
  HYT    | Blackrock Corporate High Yie | Financial Services   |     8.55 USD | dyskonto -13.5% | cap 1394.1M | SMI 33.34 / EMA 35.5 | strefa Bullish      | EPS 0.91 | QR None
  RLMD   | Relmada Therapeutics, Inc.   | Healthcare           |     6.98 USD | dyskonto -12.7% | cap 732.8M | SMI -4.59 / EMA -3.9 | strefa Bearish      | EPS -1.09 | QR 14.62
  UNCY   | Unicycive Therapeutics, Inc. | Healthcare           |      7.7 USD | dyskonto -11.9% | cap 210.9M | SMI -27.18 / EMA -21.19 | strefa Bearish      | EPS -2.25 | QR 2.59
  OOMA   | Ooma, Inc.                   | Technology           |    19.44 USD | dyskonto -11.5% | cap 534.1M | SMI 0.35 / EMA 4.41 | strefa Bullish      | EPS 0.33 | QR 0.7
  HIO    | Western Asset High Income Op | Financial Services   |      3.6 USD | dyskonto -11.1% | cap 342.4M | SMI 29.57 / EMA 30.18 | strefa Bullish      | EPS 0.3 | QR None
  EZPW   | EZCORP, Inc.                 | Financial Services   |    33.32 USD | dyskonto -10.3% | cap 2050.4M | SMI 6.12 / EMA 9.0 | strefa Bullish      | EPS 1.85 | QR 4.37
  SHEN   | Shenandoah Telecommunication | Communication Servic |    15.62 USD | dyskonto -10.0% | cap 864.1M | SMI 16.3 / EMA 19.78 | strefa Bullish      | EPS -0.84 | QR 0.9
  FF     | FutureFuel Corp.             | Basic Materials      |     4.63 USD | dyskonto -9.6% | cap 203.1M | SMI -10.31 / EMA -7.9 | strefa Bearish      | EPS -1.19 | QR 3.94
  SAIC   | Science Applications Interna | Technology           |   112.96 USD | dyskonto -8.5% | cap 4775.6M | SMI 28.74 / EMA 29.65 | strefa Bullish      | EPS 8.89 | QR 1.2
  CIM    | Chimera Investment Corporati | Real Estate          |    13.69 USD | dyskonto -8.0% | cap 1145.1M | SMI 23.62 / EMA 24.39 | strefa Bullish      | EPS -0.83 | QR None
  ULS    | UL Solutions Inc.            | Industrials          |   100.07 USD | dyskonto -6.9% | cap 20170.4M | SMI 15.43 / EMA 18.16 | strefa Bullish      | EPS 1.74 | QR 1.32
  ECG    | Everus Construction Group, I | Industrials          |    160.1 USD | dyskonto -6.7% | cap 8171.8M | SMI 33.25 / EMA 33.64 | strefa Bullish      | EPS 4.37 | QR 1.7
  SUNC   | SunocoCorp LLC               | Energy               |    68.42 USD | dyskonto -6.6% | cap 3524.8M | SMI 8.2 / EMA 12.14 | strefa Bullish      | EPS 9.2 | QR None
  SIMO   | Silicon Motion Technology Co | Technology           |   331.94 USD | dyskonto -6.5% | cap 11255.4M | SMI 70.47 / EMA 71.1 | strefa OVERBOUGHT   | EPS 5.05 | QR 1.54
  JPC    | Nuveen Preferred & Income Op | Financial Services   |     7.85 USD | dyskonto -5.4% | cap 2945.5M | SMI 41.13 / EMA 44.75 | strefa OVERBOUGHT   | EPS 0.9 | QR None
  CRWD   | CrowdStrike Holdings, Inc.   | Technology           |   742.91 USD | dyskonto -5.4% | cap 189118.7M | SMI 60.91 / EMA 61.55 | strefa OVERBOUGHT   | EPS -0.15 | QR 1.77
  FLEX   | Flex Ltd.                    | Technology           |   159.56 USD | dyskonto -4.4% | cap 58461.1M | SMI 67.34 / EMA 68.46 | strefa OVERBOUGHT   | EPS 2.33 | QR 0.87
  FAF    | First American Corporation ( | Financial Services   |    68.78 USD | dyskonto -3.8% | cap 7008.7M | SMI 30.71 / EMA 32.77 | strefa Bullish      | EPS 6.5 | QR None
  CSWC   | Capital Southwest Corporatio | Financial Services   |    23.52 USD | dyskonto -3.7% | cap 1461.5M | SMI 15.64 / EMA 19.76 | strefa Bullish      | EPS 1.9 | QR None
  NSC    | Norfolk Southern Corporation | Industrials          |   316.65 USD | dyskonto -2.9% | cap 71117.7M | SMI 15.67 / EMA 19.69 | strefa Bullish      | EPS 11.87 | QR 0.78
  HSBC   | HSBC Holdings, plc.          | Financial Services   |    95.08 USD | dyskonto -1.9% | cap 326090.4M | SMI 61.71 / EMA 62.09 | strefa OVERBOUGHT   | EPS 6.05 | QR None
  BNL    | Broadstone Net Lease, Inc.   | Real Estate          |    21.16 USD | dyskonto -1.6% | cap 4057.8M | SMI 62.79 / EMA 63.5 | strefa OVERBOUGHT   | EPS 0.65 | QR 1.61
  TD     | TD                           | --                   |   120.33 USD | dyskonto -0.5% | cap 198791.3M | SMI 89.99 / EMA 90.03 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
