Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-21
Przeskanowano:     7097 spółek
Sygnały SMI:       804
Po wszystkich filtrach: 166 (Strong BUY: 71, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 71 spółek)
  SUPX   | SUPX                         | --                   |     10.4 USD | dyskonto -86.4% | cap 449.7M | SMI -25.95 / EMA -44.16 | strefa Bearish      | EPS None | QR 8.25
  KIM    | Kimco Realty Corporation (HC | Real Estate          |    23.89 USD | dyskonto -1.7% | cap 16107.8M | SMI 29.75 / EMA 33.54 | strefa Bullish      | EPS 0.87 | QR 3.31

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
