Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-18
Przeskanowano:     7146 spółek
Sygnały SMI:       953
Po wszystkich filtrach: 209 (Strong BUY: 71, Turning Up: 74)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 71 spółek)
  LCID   | Lucid Group, Inc.            | Consumer Cyclical    |     5.13 USD | dyskonto -84.8% | cap 2002.0M | SMI -79.16 / EMA -79.89 | strefa OVERSOLD     | EPS -13.14 | QR 0.83
  Q      | Qnity Electronics, Inc.      | Technology           |   165.59 USD | dyskonto -3.5% | cap 34664.5M | SMI 40.15 / EMA 42.9 | strefa OVERBOUGHT   | EPS 3.11 | QR None
  ETN    | ETN                          | --                   |   421.55 USD | dyskonto -3.2% | cap 163685.9M | SMI 21.5 / EMA 23.26 | strefa Bullish      | EPS None | QR 0.81
  ASX    | ASX                          | --                   |     39.9 USD | dyskonto -2.9% | cap 87527.5M | SMI 66.99 / EMA 67.87 | strefa OVERBOUGHT   | EPS None | QR 0.98
  DKS    | Dick's Sporting Goods Inc    | Consumer Cyclical    |   232.81 USD | dyskonto -2.1% | cap 20837.1M | SMI 44.67 / EMA 46.93 | strefa OVERBOUGHT   | EPS 10.28 | QR 0.47
  EQIX   | Equinix, Inc.                | Real Estate          |  1107.73 USD | dyskonto -1.9% | cap 109249.0M | SMI 38.57 / EMA 41.46 | strefa Bullish      | EPS 14.45 | QR 1.32
  MRVL   | Marvell Technology, Inc.     | Technology           |    318.2 USD | dyskonto -1.8% | cap 278365.7M | SMI 70.27 / EMA 70.52 | strefa OVERBOUGHT   | EPS 2.9 | QR 1.58
  BTX    | BTX                          | --                   |     9.25 USD | dyskonto -1.4% | cap 1079.6M | SMI 78.79 / EMA 79.68 | strefa OVERBOUGHT   | EPS None | QR None
  SIMO   | Silicon Motion Technology Co | Technology           |   325.26 USD | dyskonto --2.8% | cap 11028.9M | SMI 73.37 / EMA 74.41 | strefa OVERBOUGHT   | EPS 5.04 | QR 1.54

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
