Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-16
Przeskanowano:     7134 spółek
Sygnały SMI:       963
Po wszystkich filtrach: 305 (Strong BUY: 113, Turning Up: 102)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 113 spółek)
  LCID   | LCID                         | --                   |     5.03 USD | dyskonto -85.1% | cap 1964.9M | SMI -80.2 / EMA -80.41 | strefa OVERSOLD     | EPS None | QR 0.83
  SNDX   | SNDX                         | --                   |    18.33 USD | dyskonto -28.4% | cap 1624.7M | SMI -69.1 / EMA -66.99 | strefa OVERSOLD     | EPS None | QR 4.12
  INGR   | INGR                         | --                   |   101.23 USD | dyskonto -27.9% | cap 6383.5M | SMI -60.34 / EMA -58.76 | strefa OVERSOLD     | EPS None | QR 1.73
  HSLV   | HSLV                         | --                   |     5.05 USD | dyskonto -27.5% | cap 1027.3M | SMI -49.18 / EMA -48.65 | strefa OVERSOLD     | EPS None | QR 28.86
  UBER   | Uber Technologies, Inc.      | Technology           |    74.02 USD | dyskonto -27.4% | cap 150675.0M | SMI -42.77 / EMA -41.71 | strefa OVERSOLD     | EPS 4.03 | QR 1.14
  FRES.L | FRESNILLO PLC ORD USD0.50    | Basic Materials      |   3264.0 GBp | dyskonto -27.0% | cap 2405220.7M | SMI -40.8 / EMA -39.02 | strefa OVERSOLD     | EPS 1.4 | QR 3.88
  ANRO   | Alto Neuroscience, Inc.      | Healthcare           |    20.98 USD | dyskonto -26.2% | cap 736.3M | SMI -49.95 / EMA -44.59 | strefa OVERSOLD     | EPS -2.43 | QR 15.69
  PMT    | PMT                          | --                   |     10.3 USD | dyskonto -25.4% | cap 898.2M | SMI -72.18 / EMA -68.59 | strefa OVERSOLD     | EPS None | QR None
  GAP    | Gap, Inc. (The)              | Consumer Cyclical    |    21.97 USD | dyskonto -25.2% | cap 7908.7M | SMI -54.04 / EMA -52.06 | strefa OVERSOLD     | EPS 2.52 | QR 1.08
  ARIS   | Aris Mining Corporation      | Basic Materials      |    17.47 USD | dyskonto -25.0% | cap 3605.8M | SMI -41.01 / EMA -39.66 | strefa OVERSOLD     | EPS 0.87 | QR 1.58
  PERI   | PERI                         | --                   |     8.63 USD | dyskonto -24.6% | cap 356.4M | SMI -55.43 / EMA -45.15 | strefa OVERSOLD     | EPS None | QR None
  COGT   | COGT                         | --                   |    33.02 USD | dyskonto -24.5% | cap 5642.1M | SMI -48.95 / EMA -47.82 | strefa OVERSOLD     | EPS None | QR None
  PCVX   | Vaxcyte, Inc.                | Healthcare           |    49.11 USD | dyskonto -24.4% | cap 7091.4M | SMI -66.37 / EMA -61.91 | strefa OVERSOLD     | EPS -6.89 | QR 7.91
  EQT    | EQT                          | --                   |    51.64 USD | dyskonto -24.3% | cap 32299.7M | SMI -82.16 / EMA -80.11 | strefa OVERSOLD     | EPS None | QR 0.76
  CLSK   | CLSK                         | --                   |    17.97 USD | dyskonto -23.9% | cap 4611.3M | SMI 61.45 / EMA 62.43 | strefa OVERBOUGHT   | EPS None | QR 4.18
  NXE    | NXE                          | --                   |    10.68 USD | dyskonto -23.5% | cap 7065.9M | SMI -52.2 / EMA -49.97 | strefa OVERSOLD     | EPS None | QR 1.82
  OR     | OR                           | --                   |    36.85 USD | dyskonto -23.3% | cap 6909.2M | SMI -43.63 / EMA -43.34 | strefa OVERSOLD     | EPS None | QR 4.53
  GSBD   | GSBD                         | --                   |     9.29 USD | dyskonto -22.8% | cap 1045.8M | SMI -27.99 / EMA -25.01 | strefa Bearish      | EPS None | QR None
  NSSC   | NSSC                         | --                   |    37.85 USD | dyskonto -21.3% | cap 1352.3M | SMI -58.46 / EMA -56.36 | strefa OVERSOLD     | EPS None | QR 5.51
  NFG    | National Fuel Gas Company    | Energy               |    77.36 USD | dyskonto -20.3% | cap 7351.9M | SMI -84.92 / EMA -83.05 | strefa OVERSOLD     | EPS 7.4 | QR 0.35
  CCJ    | CCJ                          | --                   |   107.91 USD | dyskonto -20.2% | cap 46998.4M | SMI -46.97 / EMA -44.24 | strefa OVERSOLD     | EPS None | QR 1.52
  SLDB   | Solid Biosciences Inc.       | Healthcare           |     7.09 USD | dyskonto -20.0% | cap 698.0M | SMI -27.13 / EMA -24.43 | strefa Bearish      | EPS -1.92 | QR 6.14
  NEM    | NEM                          | --                   |   108.61 USD | dyskonto -19.5% | cap 115946.9M | SMI -21.42 / EMA -19.1 | strefa Bearish      | EPS None | QR 1.82
  BWXT   | BWXT                         | --                   |   197.61 USD | dyskonto -18.3% | cap 18104.0M | SMI -55.81 / EMA -52.13 | strefa OVERSOLD     | EPS None | QR 2.25
  ROAD   | ROAD                         | --                   |   123.57 USD | dyskonto -18.2% | cap 6986.3M | SMI -40.89 / EMA -39.4 | strefa OVERSOLD     | EPS None | QR 1.34
  ACHC   | ACHC                         | --                   |    25.08 USD | dyskonto -17.0% | cap 2306.5M | SMI -27.05 / EMA -21.5 | strefa Bearish      | EPS None | QR None
  SYF    | Synchrony Financial          | Financial Services   |    75.29 USD | dyskonto -15.2% | cap 25327.0M | SMI -1.29 / EMA -0.28 | strefa Bearish      | EPS 9.66 | QR None
  NG.L   | NATIONAL GRID PLC ORD 12 204 | Utilities            |   1224.0 GBp | dyskonto -14.3% | cap 6090269.8M | SMI -55.46 / EMA -53.02 | strefa OVERSOLD     | EPS 0.66 | QR 0.71
  LMP.L  | LONDONMETRIC PROPERTY PLC OR | Real Estate          |    185.8 GBp | dyskonto -14.1% | cap 433810.1M | SMI -29.07 / EMA -27.91 | strefa Bearish      | EPS 0.13 | QR 0.77
  BATS.L | BRITISH AMERICAN TOBACCO PLC | Consumer Defensive   |   4588.0 GBp | dyskonto -13.9% | cap 9914143.2M | SMI -4.35 / EMA -2.92 | strefa Bearish      | EPS 3.49 | QR 0.57
  ASSA-B.ST | ASSA ABLOY AB ser. B         | Industrials          |    343.0 SEK | dyskonto -13.6% | cap 380996.3M | SMI -41.01 / EMA -35.48 | strefa OVERSOLD     | EPS 14.2 | QR 0.63
  GRMN   | GRMN                         | --                   |   238.03 USD | dyskonto -12.9% | cap 45905.6M | SMI -45.33 / EMA -42.68 | strefa OVERSOLD     | EPS None | QR 2.6
  INSW   | INSW                         | --                   |    81.16 USD | dyskonto -12.4% | cap 4017.8M | SMI 15.98 / EMA 21.59 | strefa Bullish      | EPS None | QR 3.71
  CLDX   | Celldex Therapeutics, Inc.   | Healthcare           |     31.5 USD | dyskonto -12.0% | cap 2472.9M | SMI -26.55 / EMA -19.52 | strefa Bearish      | EPS -4.27 | QR 10.49
  FLYW   | FLYW                         | --                   |    15.91 USD | dyskonto -11.9% | cap 1963.6M | SMI 22.13 / EMA 26.96 | strefa Bullish      | EPS None | QR 1.5
  BRUN   | Boost Run Inc.               | Technology           |     37.0 USD | dyskonto -11.9% | cap 2272.9M | SMI 43.93 / EMA 44.19 | strefa OVERBOUGHT   | EPS -0.42 | QR 0.48
  NEE    | NEE                          | --                   |    87.22 USD | dyskonto -11.7% | cap 181916.9M | SMI -55.33 / EMA -50.88 | strefa OVERSOLD     | EPS None | QR 0.49
  ESNT   | ESNT                         | --                   |    59.23 USD | dyskonto -11.7% | cap 5458.2M | SMI -30.02 / EMA -27.66 | strefa Bearish      | EPS None | QR None
  MIRM   | MIRM                         | --                   |   103.36 USD | dyskonto -10.1% | cap 6303.0M | SMI -10.14 / EMA -8.09 | strefa Bearish      | EPS None | QR 2.55
  PURR   | PURR                         | --                   |    10.47 USD | dyskonto -9.9% | cap 1511.6M | SMI 41.07 / EMA 44.37 | strefa OVERBOUGHT   | EPS None | QR None
  PHK    | PHK                          | --                   |     4.56 USD | dyskonto -9.5% | cap 850.3M | SMI 7.48 / EMA 8.31 | strefa Bullish      | EPS None | QR None
  LTC    | LTC                          | --                   |    37.02 USD | dyskonto -9.3% | cap 1894.7M | SMI -9.57 / EMA -5.02 | strefa Bearish      | EPS None | QR 2.66
  MRVL   | Marvell Technology, Inc.     | Technology           |   295.45 USD | dyskonto -8.9% | cap 258459.7M | SMI 64.51 / EMA 67.64 | strefa OVERBOUGHT   | EPS 2.9 | QR 1.58
  DIOD   | DIOD                         | --                   |   112.75 USD | dyskonto -7.6% | cap 5180.3M | SMI 46.24 / EMA 47.56 | strefa OVERBOUGHT   | EPS None | QR None
  MCHP   | MCHP                         | --                   |    97.93 USD | dyskonto -7.5% | cap 53083.1M | SMI 47.63 / EMA 48.11 | strefa OVERBOUGHT   | EPS None | QR 1.18
  CGNX   | Cognex Corporation           | Technology           |    66.67 USD | dyskonto -7.3% | cap 11094.4M | SMI 38.11 / EMA 39.65 | strefa Bullish      | EPS 0.85 | QR 3.05
  EG     | Everest Group, Ltd.          | Financial Services   |   342.78 USD | dyskonto -6.9% | cap 13564.4M | SMI 7.12 / EMA 10.86 | strefa Bullish      | EPS 49.1 | QR None
  LGEN.L | LEGAL & GENERAL GROUP PLC OR | Financial Services   |    281.8 GBp | dyskonto -6.1% | cap 1545402.5M | SMI 31.84 / EMA 33.49 | strefa Bullish      | EPS 0.08 | QR None
  BKH    | BKH                          | --                   |    73.86 USD | dyskonto -6.1% | cap 5622.8M | SMI 16.36 / EMA 16.59 | strefa Bullish      | EPS None | QR 1.11
  INTT   | INTT                         | --                   |    18.82 USD | dyskonto -5.9% | cap 236.4M | SMI 19.57 / EMA 23.56 | strefa Bullish      | EPS None | QR 1.32
  CORZ   | Core Scientific, Inc.        | Technology           |    28.79 USD | dyskonto -5.5% | cap 9151.9M | SMI 65.9 / EMA 67.56 | strefa OVERBOUGHT   | EPS -3.36 | QR 1.15
  TBLA   | TBLA                         | --                   |     4.97 USD | dyskonto -5.4% | cap 1359.8M | SMI 59.63 / EMA 60.91 | strefa OVERBOUGHT   | EPS None | QR 1.07
  ETN    | ETN                          | --                   |   413.11 USD | dyskonto -5.1% | cap 160408.7M | SMI 18.42 / EMA 21.72 | strefa Bullish      | EPS None | QR 0.81
  ABNB   | Airbnb, Inc.                 | Consumer Cyclical    |   140.02 USD | dyskonto -4.9% | cap 83102.6M | SMI 0.54 / EMA 1.64 | strefa Bullish      | EPS 4.04 | QR 1.38
  ETR    | Entergy Corporation          | Utilities            |   113.03 USD | dyskonto -4.6% | cap 51754.9M | SMI 10.69 / EMA 15.31 | strefa Bullish      | EPS 3.92 | QR 0.51
  SAND.ST | Sandvik AB                   | Industrials          |    390.7 SEK | dyskonto -4.4% | cap 490088.6M | SMI 23.09 / EMA 23.59 | strefa Bullish      | EPS 11.8 | QR 1.02
  IRM    | Iron Mountain Incorporated ( | Real Estate          |   128.75 USD | dyskonto -4.0% | cap 38306.3M | SMI 59.76 / EMA 60.14 | strefa OVERBOUGHT   | EPS 0.92 | QR 0.74
  TT     | Trane Technologies plc       | Industrials          |   484.14 USD | dyskonto -3.8% | cap 107021.8M | SMI 9.4 / EMA 11.02 | strefa Bullish      | EPS 13.09 | QR 0.92
  DOCN   | DOCN                         | --                   |   179.33 USD | dyskonto -3.5% | cap 18715.6M | SMI 80.07 / EMA 80.23 | strefa OVERBOUGHT   | EPS None | QR 0.69
  AAL.L  | ANGLO AMERICAN PLC ORD USD0. | Basic Materials      |   4097.0 GBp | dyskonto -3.3% | cap 4389886.1M | SMI 57.23 / EMA 57.83 | strefa OVERBOUGHT   | EPS -0.78 | QR 1.83
  KEYS   | KEYS                         | --                   |   358.86 USD | dyskonto -3.1% | cap 61328.4M | SMI 47.15 / EMA 50.33 | strefa OVERBOUGHT   | EPS None | QR 1.78
  NBIS   | NBIS                         | --                   |   270.28 USD | dyskonto -3.1% | cap 68623.6M | SMI 65.44 / EMA 66.0 | strefa OVERBOUGHT   | EPS None | QR 2.93
  EQIX   | EQIX                         | --                   |  1101.57 USD | dyskonto -2.4% | cap 108642.0M | SMI 38.86 / EMA 41.61 | strefa Bullish      | EPS None | QR None
  CM     | CM                           | --                   |   114.56 USD | dyskonto -2.1% | cap 104565.9M | SMI 58.82 / EMA 60.39 | strefa OVERBOUGHT   | EPS None | QR None
  MEL.MC | MELIA HOTELS INTERNATIONAL,  | Consumer Cyclical    |    11.85 EUR | dyskonto -2.1% | cap 2609.9M | SMI 54.0 / EMA 57.54 | strefa OVERBOUGHT   | EPS 0.74 | QR 0.63
  AGN.AS | AEGON                        | Financial Services   |     7.49 EUR | dyskonto -1.7% | cap 11325.8M | SMI 70.77 / EMA 72.04 | strefa OVERBOUGHT   | EPS 0.6 | QR None
  INGA.AS | ING GROEP N.V.               | Financial Services   |    26.85 EUR | dyskonto -1.3% | cap 76959.6M | SMI 70.56 / EMA 71.49 | strefa OVERBOUGHT   | EPS 2.19 | QR None
  BTX    | BTX                          | --                   |     9.27 USD | dyskonto -1.2% | cap 1082.5M | SMI 79.41 / EMA 79.99 | strefa OVERBOUGHT   | EPS None | QR None
  WDC    | Western Digital Corporation  | Technology           |    689.0 USD | dyskonto --14.3% | cap 237486.0M | SMI 71.33 / EMA 71.72 | strefa OVERBOUGHT   | EPS 16.73 | QR 0.84

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
