Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-09
Przeskanowano:     7114 spółek
Sygnały SMI:       1896
Po wszystkich filtrach: 909 (Strong BUY: 359, Turning Up: 308)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 359 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     0.97 USD | dyskonto -100.0% | cap 340.3M | SMI -78.62 / EMA -78.76 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  WRN    | Western Copper and Gold Corp | Basic Materials      |     2.41 USD | dyskonto -43.4% | cap 545.0M | SMI -64.43 / EMA -68.04 | strefa OVERSOLD     | EPS 0.01 | QR 19.69
  CTGO   | Contango Silver & Gold Inc.  | Basic Materials      |    19.46 USD | dyskonto -43.4% | cap 651.9M | SMI -51.05 / EMA -61.85 | strefa OVERSOLD     | EPS -1.75 | QR 0.9
  HITI   | High Tide Inc.               | Healthcare           |      2.3 USD | dyskonto -43.3% | cap 202.1M | SMI -52.05 / EMA -58.38 | strefa OVERSOLD     | EPS -0.39 | QR 0.7
  GAU    | Galiano Gold Inc.            | Basic Materials      |     2.06 USD | dyskonto -43.1% | cap 537.7M | SMI -52.15 / EMA -60.42 | strefa OVERSOLD     | EPS 0.27 | QR 0.6
  AMRC   | Ameresco, Inc.               | Industrials          |    25.65 USD | dyskonto -42.9% | cap 1361.1M | SMI -64.25 / EMA -70.17 | strefa OVERSOLD     | EPS 0.53 | QR 1.5
  INBX   | Inhibrx Biosciences, Inc.    | Healthcare           |    88.66 USD | dyskonto -42.9% | cap 1300.7M | SMI -68.44 / EMA -69.74 | strefa OVERSOLD     | EPS -8.39 | QR 3.93
  ASM    | Avino Silver & Gold Mines Lt | Basic Materials      |     6.88 USD | dyskonto -42.6% | cap 1205.9M | SMI -41.2 / EMA -49.08 | strefa OVERSOLD     | EPS 0.22 | QR 3.69
  SNAP   | Snap Inc.                    | Communication Servic |     5.33 USD | dyskonto -42.6% | cap 9014.1M | SMI -47.93 / EMA -54.69 | strefa OVERSOLD     | EPS -0.18 | QR 3.56
  AG     | First Majestic Silver Corp.  | Basic Materials      |     18.4 USD | dyskonto -42.6% | cap 9069.5M | SMI -48.22 / EMA -57.14 | strefa OVERSOLD     | EPS 0.7 | QR 2.41
  EQPT   | EquipmentShare.com Inc       | Industrials          |    20.46 USD | dyskonto -42.4% | cap 5163.6M | SMI -40.82 / EMA -45.37 | strefa OVERSOLD     | EPS 0.09 | QR 1.51
  LAR    | Lithium Argentina AG         | Basic Materials      |     6.94 USD | dyskonto -42.4% | cap 1137.0M | SMI -74.25 / EMA -75.95 | strefa OVERSOLD     | EPS -0.38 | QR 0.3
  ALMU   | Aeluma, Inc.                 | Technology           |     18.3 USD | dyskonto -42.4% | cap 335.0M | SMI -65.07 / EMA -65.31 | strefa OVERSOLD     | EPS -0.35 | QR 24.59
  LBRT   | Liberty Energy Inc.          | Energy               |    19.94 USD | dyskonto -42.2% | cap 3254.0M | SMI -71.1 / EMA -74.18 | strefa OVERSOLD     | EPS 0.74 | QR 0.96
  BTU    | Peabody Energy Corporation   | Energy               |    23.81 USD | dyskonto -42.1% | cap 2902.4M | SMI -68.87 / EMA -73.82 | strefa OVERSOLD     | EPS -1.49 | QR 1.4
  AAOI   | Applied Optoelectronics, Inc | Technology           |   135.63 USD | dyskonto -42.0% | cap 11470.1M | SMI -60.02 / EMA -65.65 | strefa OVERSOLD     | EPS -0.77 | QR 1.91
  TU     | Telus Corporation            | Communication Servic |     9.72 USD | dyskonto -41.9% | cap 15309.0M | SMI -74.42 / EMA -74.74 | strefa OVERSOLD     | EPS -0.42 | QR 0.81
  OLLI   | Ollie's Bargain Outlet Holdi | Consumer Defensive   |    81.64 USD | dyskonto -41.9% | cap 4935.4M | SMI -19.62 / EMA -37.94 | strefa Bearish      | EPS 4.04 | QR 0.78
  PLAB   | Photronics, Inc.             | Technology           |    32.65 USD | dyskonto -41.7% | cap 1925.2M | SMI -69.82 / EMA -74.72 | strefa OVERSOLD     | EPS 2.71 | QR 4.99
  GLIBK  | Liberty Capital Corporation  | Communication Servic |     24.0 USD | dyskonto -41.7% | cap 957.7M | SMI -17.9 / EMA -36.03 | strefa Bearish      | EPS -8.45 | QR 3.14
  QXO    | QXO, Inc.                    | Industrials          |    16.16 USD | dyskonto -41.5% | cap 17440.0M | SMI -57.35 / EMA -62.97 | strefa OVERSOLD     | EPS -0.95 | QR 2.61
  CRWV   | CoreWeave, Inc.              | Technology           |    90.67 USD | dyskonto -40.8% | cap 49466.9M | SMI -59.24 / EMA -64.29 | strefa OVERSOLD     | EPS -2.72 | QR 0.46
  ALB    | Albemarle Corporation        | Basic Materials      |   131.11 USD | dyskonto -40.7% | cap 15471.6M | SMI -78.58 / EMA -82.96 | strefa OVERSOLD     | EPS 0.28 | QR 1.57
  MZTI   | The Marzetti Company         | Consumer Defensive   |   113.48 USD | dyskonto -40.6% | cap 3111.9M | SMI -29.25 / EMA -36.43 | strefa Bearish      | EPS 6.39 | QR 1.47
  BRSL   | Brightstar Lottery PLC Tradi | Consumer Cyclical    |    11.05 USD | dyskonto -40.5% | cap 2029.8M | SMI -48.31 / EMA -48.48 | strefa OVERSOLD     | EPS 0.95 | QR 0.72
  AA     | Alcoa Corporation            | Basic Materials      |    50.17 USD | dyskonto -40.5% | cap 13240.3M | SMI -82.33 / EMA -83.4 | strefa OVERSOLD     | EPS 4.81 | QR 0.87
  OLED   | Universal Display Corporatio | Technology           |    91.19 USD | dyskonto -40.5% | cap 4191.7M | SMI -39.4 / EMA -52.52 | strefa Bearish      | EPS 4.14 | QR 7.83
  URG    | Ur Energy Inc                | Energy               |      1.4 USD | dyskonto -40.4% | cap 556.3M | SMI -78.5 / EMA -81.24 | strefa OVERSOLD     | EPS -0.24 | QR 4.56
  STEP   | StepStone Group Inc.         | Financial Services   |    46.41 USD | dyskonto -40.3% | cap 3819.0M | SMI -34.83 / EMA -44.23 | strefa Bearish      | EPS -7.7 | QR 1.49
  PATK   | Patrick Industries, Inc.     | Consumer Cyclical    |    88.84 USD | dyskonto -40.2% | cap 2853.4M | SMI -46.83 / EMA -52.0 | strefa OVERSOLD     | EPS 4.2 | QR 0.8
  AGI    | Alamos Gold Inc.             | Basic Materials      |    33.15 USD | dyskonto -40.2% | cap 13876.7M | SMI -65.89 / EMA -73.28 | strefa OVERSOLD     | EPS 2.79 | QR 1.6
  MWH    | SOLV Energy, Inc.            | Utilities            |    29.03 USD | dyskonto -40.0% | cap 6119.2M | SMI -62.83 / EMA -68.05 | strefa OVERSOLD     | EPS 0.62 | QR 1.01
  LGN    | Legence Corp.                | Industrials          |    64.34 USD | dyskonto -40.0% | cap 10567.7M | SMI -48.29 / EMA -49.03 | strefa OVERSOLD     | EPS -0.33 | QR 1.55
  DRD    | DRDGOLD Limited              | Basic Materials      |    23.63 USD | dyskonto -40.0% | cap 2049.7M | SMI -57.01 / EMA -66.61 | strefa OVERSOLD     | EPS 1.59 | QR 1.08
  SENS   | Senseonics Holdings, Inc.    | Healthcare           |     7.02 USD | dyskonto -39.4% | cap 366.5M | SMI -42.81 / EMA -50.38 | strefa OVERSOLD     | EPS -2.24 | QR 4.55
  AZ     | A2Z Cust2Mate Solutions Corp | Technology           |     6.22 USD | dyskonto -39.1% | cap 277.0M | SMI -32.58 / EMA -39.0 | strefa Bearish      | EPS -0.98 | QR 10.86
  EQX    | Equinox Gold Corp.           | Basic Materials      |    11.58 USD | dyskonto -38.9% | cap 13519.2M | SMI -55.69 / EMA -67.53 | strefa OVERSOLD     | EPS 0.65 | QR 1.27
  LEN    | Lennar Corporation           | Consumer Cyclical    |    88.18 USD | dyskonto -38.9% | cap 21242.1M | SMI -32.12 / EMA -31.47 | strefa Bearish      | EPS 6.38 | QR 4.17
  RWAY   | Runway Growth Finance Corp.  | Financial Services   |     6.84 USD | dyskonto -38.6% | cap 286.7M | SMI -18.22 / EMA -41.86 | strefa Bearish      | EPS 0.24 | QR None
  CBIO   | Crescent Biopharma, Inc.     | Healthcare           |    16.84 USD | dyskonto -38.6% | cap 625.5M | SMI -59.5 / EMA -60.81 | strefa OVERSOLD     | EPS -0.14 | QR 6.56
  TROX   | Tronox Holdings plc          | Basic Materials      |     6.51 USD | dyskonto -38.5% | cap 1039.6M | SMI -70.89 / EMA -75.24 | strefa OVERSOLD     | EPS -3.46 | QR 0.67
  SITE   | SiteOne Landscape Supply, In | Industrials          |   103.86 USD | dyskonto -38.4% | cap 4534.0M | SMI -50.07 / EMA -56.38 | strefa OVERSOLD     | EPS 3.65 | QR 1.2
  SSP    | E.W. Scripps Company (The)   | Communication Servic |     3.32 USD | dyskonto -38.4% | cap 303.9M | SMI -32.86 / EMA -43.45 | strefa Bearish      | EPS -14.1 | QR 1.65
  KINV-B.ST | Kinnevik AB ser. B           | Financial Services   |    56.42 SEK | dyskonto -38.2% | cap 15888.0M | SMI -43.72 / EMA -52.32 | strefa OVERSOLD     | EPS -25.95 | QR None
  AXTI   | AXT Inc                      | Technology           |    88.58 USD | dyskonto -38.1% | cap 5795.2M | SMI -53.17 / EMA -62.66 | strefa OVERSOLD     | EPS 0.03 | QR 1.82
  TUYA   | Tuya Inc.                    | Technology           |      1.8 USD | dyskonto -37.5% | cap 1103.6M | SMI -71.27 / EMA -75.89 | strefa OVERSOLD     | EPS 0.1 | QR 9.34
  CDE    | Coeur Mining, Inc.           | Basic Materials      |    17.39 USD | dyskonto -37.4% | cap 17875.8M | SMI -43.62 / EMA -51.17 | strefa OVERSOLD     | EPS 1.19 | QR 1.66
  ISRG   | Intuitive Surgical, Inc.     | Healthcare           |   378.81 USD | dyskonto -37.3% | cap 135719.3M | SMI -56.94 / EMA -65.57 | strefa OVERSOLD     | EPS 8.71 | QR 3.96
  WLDN   | Willdan Group, Inc.          | Industrials          |    86.24 USD | dyskonto -37.1% | cap 1303.1M | SMI -53.67 / EMA -54.05 | strefa OVERSOLD     | EPS 4.26 | QR 1.56
  EXK    | Endeavour Silver Corporation | Basic Materials      |     9.54 USD | dyskonto -37.0% | cap 2825.2M | SMI -39.11 / EMA -51.3 | strefa Bearish      | EPS 0.2 | QR 1.3
  THM    | International Tower Hill Min | Basic Materials      |     2.31 USD | dyskonto -36.7% | cap 614.1M | SMI -40.15 / EMA -44.28 | strefa OVERSOLD     | EPS -0.01 | QR 3.04
  FIP    | FTAI Infrastructure Inc.     | Industrials          |     4.27 USD | dyskonto -36.2% | cap 504.6M | SMI -44.59 / EMA -53.76 | strefa OVERSOLD     | EPS -5.2 | QR 1.18
  FRES.L | FRESNILLO PLC ORD USD0.50    | Basic Materials      |   2864.0 GBp | dyskonto -36.0% | cap 2110463.2M | SMI -65.74 / EMA -71.51 | strefa OVERSOLD     | EPS 2.3 | QR 3.88
  LAND   | Gladstone Land Corporation   | Real Estate          |     8.34 USD | dyskonto -35.8% | cap 359.8M | SMI -69.93 / EMA -72.41 | strefa OVERSOLD     | EPS -0.78 | QR 1.08
  SHAK   | Shake Shack, Inc.            | Consumer Cyclical    |    71.13 USD | dyskonto -35.7% | cap 2874.2M | SMI -10.57 / EMA -34.17 | strefa Bearish      | EPS 0.95 | QR 1.73
  LZM    | Lifezone Metals Limited      | Basic Materials      |     4.12 USD | dyskonto -35.6% | cap 370.4M | SMI -67.18 / EMA -72.61 | strefa OVERSOLD     | EPS -0.28 | QR 0.46
  MH     | McGraw Hill, Inc.            | Consumer Defensive   |     11.6 USD | dyskonto -35.6% | cap 2218.8M | SMI -24.69 / EMA -38.98 | strefa Bearish      | EPS 0.19 | QR 0.61
  SMRT   | SmartRent, Inc.              | Technology           |     1.42 USD | dyskonto -35.5% | cap 273.8M | SMI -22.92 / EMA -46.67 | strefa Bearish      | EPS -0.1 | QR 2.69
  MUX    | McEwen Inc.                  | Basic Materials      |    19.19 USD | dyskonto -35.4% | cap 1177.5M | SMI -56.85 / EMA -63.89 | strefa OVERSOLD     | EPS 1.26 | QR 1.27
  CIEN   | Ciena Corporation            | Technology           |   412.39 USD | dyskonto -35.3% | cap 58375.0M | SMI -63.4 / EMA -65.08 | strefa OVERSOLD     | EPS 3.01 | QR 2.09
  PAX    | Patria Investments Limited   | Financial Services   |    11.53 USD | dyskonto -35.2% | cap 1860.9M | SMI -40.19 / EMA -49.25 | strefa OVERSOLD     | EPS 0.45 | QR 0.98
  DOX    | Amdocs Limited               | Technology           |    58.55 USD | dyskonto -35.2% | cap 6215.9M | SMI -32.13 / EMA -46.65 | strefa Bearish      | EPS 4.21 | QR 1.17
  REI    | Ring Energy, Inc.            | Energy               |      1.3 USD | dyskonto -35.0% | cap 338.7M | SMI -24.16 / EMA -41.07 | strefa Bearish      | EPS -1.02 | QR 0.56
  GOLD   | Gold.com, Inc.               | Financial Services   |    43.51 USD | dyskonto -34.8% | cap 1262.0M | SMI -18.49 / EMA -30.84 | strefa Bearish      | EPS 3.07 | QR 0.42
  WIT    | Wipro Limited                | Technology           |     2.02 USD | dyskonto -34.6% | cap 19982.8M | SMI -46.29 / EMA -47.61 | strefa OVERSOLD     | EPS 0.13 | QR 2.05
  VSNT   | Versant Media Group, Inc.    | Communication Servic |    38.67 USD | dyskonto -34.5% | cap 5381.7M | SMI -55.95 / EMA -61.92 | strefa OVERSOLD     | EPS 5.45 | QR 4.02
  SNPS   | Synopsys, Inc.               | Technology           |   415.99 USD | dyskonto -33.9% | cap 79653.5M | SMI -65.59 / EMA -66.1 | strefa OVERSOLD     | EPS 4.37 | QR 1.52
  GFI    | Gold Fields Limited          | Basic Materials      |    40.82 USD | dyskonto -33.8% | cap 36510.2M | SMI -38.68 / EMA -54.52 | strefa Bearish      | EPS 3.94 | QR 1.33
  BIDU   | Baidu, Inc.                  | Communication Servic |   109.71 USD | dyskonto -33.6% | cap 37212.2M | SMI -57.79 / EMA -58.43 | strefa OVERSOLD     | EPS -0.15 | QR 1.69
  PRX.AS | PROSUS                       | Consumer Cyclical    |    42.48 EUR | dyskonto -33.6% | cap 90515.0M | SMI -11.52 / EMA -32.83 | strefa Bearish      | EPS 4.54 | QR 2.4
  KC     | Kingsoft Cloud Holdings Limi | Technology           |    12.33 USD | dyskonto -33.4% | cap 3691.2M | SMI -36.42 / EMA -52.08 | strefa Bearish      | EPS -0.51 | QR 1.17
  FBRT   | Franklin BSP Realty Trust, I | Real Estate          |     7.91 USD | dyskonto -33.2% | cap 656.9M | SMI -44.08 / EMA -50.27 | strefa OVERSOLD     | EPS 0.43 | QR 18.43
  NN     | NextNav Inc.                 | Technology           |    16.31 USD | dyskonto -33.2% | cap 2225.3M | SMI -67.99 / EMA -68.54 | strefa OVERSOLD     | EPS -1.09 | QR 12.71
  LDOS   | Leidos Holdings, Inc.        | Technology           |   137.57 USD | dyskonto -33.1% | cap 17304.3M | SMI -6.23 / EMA -32.21 | strefa Bearish      | EPS 10.72 | QR 1.58
  LKQ    | LKQ Corporation              | Consumer Cyclical    |    24.86 USD | dyskonto -33.0% | cap 6289.6M | SMI -26.36 / EMA -32.95 | strefa Bearish      | EPS 1.8 | QR 0.58
  AUGO   | Aura Minerals Inc.           | Basic Materials      |    74.13 USD | dyskonto -32.8% | cap 6189.9M | SMI -30.92 / EMA -46.34 | strefa Bearish      | EPS 3.57 | QR 0.75
  TIC    | TIC Solutions, Inc.          | Industrials          |    10.06 USD | dyskonto -32.7% | cap 2195.3M | SMI -16.71 / EMA -39.68 | strefa Bearish      | EPS -0.64 | QR 3.2
  VGZ    | Vista Gold Corp              | Basic Materials      |     2.11 USD | dyskonto -32.6% | cap 308.0M | SMI -47.98 / EMA -56.02 | strefa OVERSOLD     | EPS -0.06 | QR 12.97
  AAUC   | Allied Gold Corporation      | Basic Materials      |    21.78 USD | dyskonto -32.4% | cap 2756.2M | SMI -58.52 / EMA -67.18 | strefa OVERSOLD     | EPS -0.53 | QR 0.63
  LTRX   | Lantronix, Inc.              | Technology           |     5.97 USD | dyskonto -31.8% | cap 266.3M | SMI -70.22 / EMA -72.28 | strefa OVERSOLD     | EPS -0.16 | QR 1.68
  LOPE   | Grand Canyon Education, Inc. | Consumer Defensive   |   152.53 USD | dyskonto -31.6% | cap 3975.7M | SMI -25.51 / EMA -39.83 | strefa Bearish      | EPS 8.28 | QR 3.65
  DCH    | Dauch Corporation            | Consumer Cyclical    |     6.35 USD | dyskonto -31.4% | cap 1507.3M | SMI -27.63 / EMA -40.73 | strefa Bearish      | EPS -1.01 | QR 2.57
  CION   | CION Investment Corporation  | Financial Services   |     7.51 USD | dyskonto -31.3% | cap 373.9M | SMI -22.62 / EMA -44.02 | strefa Bearish      | EPS -0.04 | QR None
  EVLV   | Evolv Technologies Holdings, | Industrials          |     6.13 USD | dyskonto -31.2% | cap 1102.6M | SMI -41.79 / EMA -45.6 | strefa OVERSOLD     | EPS -0.22 | QR 1.15
  ASTL   | Algoma Steel Group Inc.      | Basic Materials      |     4.07 USD | dyskonto -30.9% | cap 429.5M | SMI -60.26 / EMA -61.12 | strefa OVERSOLD     | EPS -7.25 | QR 1.03
  CNM    | Core & Main, Inc.            | Industrials          |    46.55 USD | dyskonto -30.7% | cap 8713.8M | SMI -56.53 / EMA -59.9 | strefa OVERSOLD     | EPS 2.36 | QR 1.51
  SSYS   | Stratasys, Ltd.              | Technology           |     8.92 USD | dyskonto -30.4% | cap 774.4M | SMI -64.18 / EMA -67.65 | strefa OVERSOLD     | EPS -1.38 | QR 2.68
  AEM    | Agnico Eagle Mines Limited   | Basic Materials      |   178.82 USD | dyskonto -29.9% | cap 90548.2M | SMI -34.5 / EMA -54.3 | strefa Bearish      | EPS 11.68 | QR 1.33
  RERE   | ATRenew Inc.                 | Consumer Cyclical    |     4.55 USD | dyskonto -29.7% | cap 1007.8M | SMI -16.9 / EMA -33.42 | strefa Bearish      | EPS 0.26 | QR 1.93
  DMC    | Del Monte Corporation        | Consumer Defensive   |    30.75 USD | dyskonto -29.4% | cap 1449.7M | SMI -33.49 / EMA -48.16 | strefa Bearish      | EPS 0.71 | QR 1.06
  KGC    | Kinross Gold Corporation     | Basic Materials      |    27.64 USD | dyskonto -29.3% | cap 32787.7M | SMI -49.85 / EMA -61.53 | strefa OVERSOLD     | EPS 2.63 | QR 1.37
  PFLT   | PennantPark Floating Rate Ca | Financial Services   |     7.52 USD | dyskonto -29.1% | cap 746.1M | SMI -61.87 / EMA -68.21 | strefa OVERSOLD     | EPS 0.63 | QR None
  ELE    | Elemental Royalty Corporatio | Basic Materials      |    19.17 USD | dyskonto -28.9% | cap 1234.2M | SMI -11.71 / EMA -30.05 | strefa Bearish      | EPS -0.06 | QR 6.58
  AZO    | AutoZone, Inc.               | Consumer Cyclical    |  3127.29 USD | dyskonto -28.7% | cap 51054.1M | SMI -41.95 / EMA -50.02 | strefa OVERSOLD     | EPS 145.42 | QR 0.14
  DBI    | Designer Brands Inc.         | Consumer Cyclical    |     6.55 USD | dyskonto -28.6% | cap 332.6M | SMI -61.81 / EMA -66.05 | strefa OVERSOLD     | EPS 0.22 | QR 0.25
  CAMT   | Camtek Ltd.                  | Technology           |   155.35 USD | dyskonto -28.1% | cap 7248.1M | SMI -54.75 / EMA -55.31 | strefa OVERSOLD     | EPS 0.96 | QR 7.31
  CCJ    | Cameco Corporation           | Energy               |    97.39 USD | dyskonto -28.0% | cap 42416.6M | SMI -65.09 / EMA -68.83 | strefa OVERSOLD     | EPS 0.57 | QR 1.52
  IAUX   | i-80 Gold Corp.              | Basic Materials      |     1.62 USD | dyskonto -27.7% | cap 1396.5M | SMI -20.22 / EMA -34.62 | strefa Bearish      | EPS -0.29 | QR 0.51
  NMFC   | New Mountain Finance Corpora | Financial Services   |     7.75 USD | dyskonto -27.6% | cap 732.0M | SMI -38.95 / EMA -52.22 | strefa Bearish      | EPS -0.48 | QR None
  SKM    | SK Telecom Co., Ltd.         | Communication Servic |    34.26 USD | dyskonto -27.4% | cap 13152.0M | SMI -61.54 / EMA -63.35 | strefa OVERSOLD     | EPS 0.63 | QR 1.0
  SVM    | Silvercorp Metals Inc.       | Basic Materials      |    11.45 USD | dyskonto -27.4% | cap 2532.8M | SMI -49.52 / EMA -58.41 | strefa OVERSOLD     | EPS -0.05 | QR 3.5
  CENX   | Century Aluminum Company     | Basic Materials      |    51.23 USD | dyskonto -27.3% | cap 5071.4M | SMI -62.42 / EMA -68.22 | strefa OVERSOLD     | EPS 5.79 | QR 0.98
  DNN    | Denison Mines Corp           | Energy               |     3.22 USD | dyskonto -27.3% | cap 2914.2M | SMI -42.49 / EMA -49.27 | strefa OVERSOLD     | EPS -0.23 | QR 10.51
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    70.85 USD | dyskonto -27.2% | cap 77901.3M | SMI -20.69 / EMA -34.6 | strefa Bearish      | EPS 1.89 | QR 2.73
  PAAS   | Pan American Silver Corp.    | Basic Materials      |    51.22 USD | dyskonto -26.8% | cap 21581.5M | SMI -51.09 / EMA -62.6 | strefa OVERSOLD     | EPS 3.17 | QR 1.97
  FORM   | FormFactor, Inc.             | Technology           |   117.39 USD | dyskonto -26.8% | cap 9151.1M | SMI -40.49 / EMA -43.22 | strefa OVERSOLD     | EPS 1.45 | QR 3.6
  SQM    | Sociedad Quimica y Minera S. | Basic Materials      |    71.95 USD | dyskonto -26.6% | cap 20551.6M | SMI -65.61 / EMA -66.74 | strefa OVERSOLD     | EPS 2.86 | QR 2.25
  ERIC   | Ericsson                     | Technology           |    10.15 USD | dyskonto -26.3% | cap 33293.9M | SMI -77.95 / EMA -78.38 | strefa OVERSOLD     | EPS 0.78 | QR 1.08
  IAG    | Iamgold Corporation          | Basic Materials      |    18.32 USD | dyskonto -26.3% | cap 10460.7M | SMI -33.06 / EMA -48.07 | strefa Bearish      | EPS 1.98 | QR 1.02
  OTF    | Blue Owl Technology Finance  | Financial Services   |     11.7 USD | dyskonto -26.0% | cap 5360.8M | SMI -12.49 / EMA -33.11 | strefa Bearish      | EPS 0.82 | QR None
  NE     | Noble Corporation plc A      | Energy               |    40.77 USD | dyskonto -25.8% | cap 6508.6M | SMI -38.69 / EMA -45.97 | strefa Bearish      | EPS 0.94 | QR 1.67
  PSEC   | Prospect Capital Corporation | Financial Services   |     2.33 USD | dyskonto -25.6% | cap 1167.3M | SMI -30.61 / EMA -36.26 | strefa Bearish      | EPS -0.37 | QR None
  BKE    | Buckle, Inc. (The)           | Consumer Cyclical    |    45.94 USD | dyskonto -25.5% | cap 2366.7M | SMI -37.21 / EMA -51.93 | strefa Bearish      | EPS 4.36 | QR 1.3
  AU     | AngloGold Ashanti PLC        | Basic Materials      |    96.22 USD | dyskonto -25.5% | cap 48665.1M | SMI -30.5 / EMA -47.02 | strefa Bearish      | EPS 7.46 | QR 2.21
  BKV    | BKV Corporation              | Energy               |    24.46 USD | dyskonto -25.4% | cap 2676.8M | SMI -39.17 / EMA -40.67 | strefa Bearish      | EPS 2.79 | QR 1.75
  HSLV   | Highlander Silver Corp.      | Basic Materials      |      5.2 USD | dyskonto -25.4% | cap 1057.8M | SMI -34.06 / EMA -44.86 | strefa Bearish      | EPS -0.1 | QR 28.86
  ARIS   | Aris Mining Corporation      | Basic Materials      |     17.4 USD | dyskonto -25.3% | cap 3591.9M | SMI -41.02 / EMA -52.79 | strefa OVERSOLD     | EPS 1.41 | QR 1.58
  NXE    | Nexgen Energy Ltd.           | Energy               |    10.43 USD | dyskonto -25.3% | cap 6993.4M | SMI -56.43 / EMA -63.75 | strefa OVERSOLD     | EPS -0.3 | QR 1.82
  CGNT   | Cognyte Software Ltd.        | Technology           |      9.2 USD | dyskonto -25.3% | cap 679.9M | SMI -53.4 / EMA -55.51 | strefa OVERSOLD     | EPS -0.04 | QR 1.26
  FSM    | Fortuna Mining Corp.         | Basic Materials      |    10.39 USD | dyskonto -25.0% | cap 3075.0M | SMI -22.37 / EMA -41.65 | strefa Bearish      | EPS 1.19 | QR 2.5
  TEF.MC | TELEFONICA,S.A.              | Communication Servic |     3.67 EUR | dyskonto -25.0% | cap 20661.3M | SMI -36.79 / EMA -39.92 | strefa Bearish      | EPS -0.47 | QR 0.85
  FN     | Fabrinet                     | Technology           |   562.38 USD | dyskonto -24.9% | cap 20149.9M | SMI -58.51 / EMA -66.64 | strefa OVERSOLD     | EPS 11.64 | QR 2.28
  RGLD   | Royal Gold, Inc.             | Basic Materials      |   229.92 USD | dyskonto -24.9% | cap 19480.6M | SMI -23.93 / EMA -44.56 | strefa Bearish      | EPS 9.04 | QR 2.91
  UROY   | Uranium Royalty Corp.        | Energy               |     4.15 USD | dyskonto -24.8% | cap 1581.4M | SMI -7.2 / EMA -34.87 | strefa Bearish      | EPS 0.29 | QR 5.32
  VOXR   | Vox Royalty Corp.            | Basic Materials      |     5.04 USD | dyskonto -24.8% | cap 347.3M | SMI -62.89 / EMA -70.3 | strefa OVERSOLD     | EPS 0.45 | QR 2.73
  KT     | KT Corporation               | Communication Servic |     18.5 USD | dyskonto -24.7% | cap 8810.9M | SMI -28.03 / EMA -42.92 | strefa Bearish      | EPS 2.23 | QR 1.15
  NHY.OL | NORSK HYDRO                  | Basic Materials      |    90.64 NOK | dyskonto -24.7% | cap 178288.9M | SMI -75.53 / EMA -75.87 | strefa OVERSOLD     | EPS 4.97 | QR 1.14
  MBG.DE | Mercedes-Benz Group AG       | Consumer Cyclical    |    47.08 EUR | dyskonto -24.5% | cap 45075.9M | SMI -37.55 / EMA -46.73 | strefa Bearish      | EPS 5.28 | QR 1.06
  DAKT   | Daktronics, Inc.             | Technology           |    21.43 USD | dyskonto -24.2% | cap 1035.2M | SMI -23.36 / EMA -34.23 | strefa Bearish      | EPS 0.92 | QR 1.74
  FSSL   | FS Specialty Lending Fund    | --                   |    11.38 USD | dyskonto -24.1% | cap 863.9M | SMI -17.76 / EMA -34.18 | strefa Bearish      | EPS None | QR None
  TARS   | Tarsus Pharmaceuticals, Inc. | Healthcare           |    64.79 USD | dyskonto -24.0% | cap 2843.2M | SMI -26.33 / EMA -31.41 | strefa Bearish      | EPS -1.07 | QR 3.82
  ELVA   | Electrovaya Inc.             | Industrials          |     9.71 USD | dyskonto -24.0% | cap 480.7M | SMI -49.81 / EMA -49.88 | strefa OVERSOLD     | EPS 0.11 | QR 2.93
  UMAC   | Unusual Machines, Inc.       | Technology           |    26.11 USD | dyskonto -24.0% | cap 1304.4M | SMI -28.87 / EMA -31.46 | strefa Bearish      | EPS -0.14 | QR 59.27
  HSY    | The Hershey Company          | Consumer Defensive   |   182.35 USD | dyskonto -23.9% | cap 36638.8M | SMI -42.44 / EMA -48.97 | strefa OVERSOLD     | EPS 7.31 | QR 0.72
  WYNN   | Wynn Resorts, Limited        | Consumer Cyclical    |   102.54 USD | dyskonto -23.9% | cap 10558.9M | SMI -27.93 / EMA -32.19 | strefa Bearish      | EPS 4.17 | QR 1.58
  ICL    | ICL Group Ltd.               | Basic Materials      |     5.31 USD | dyskonto -23.8% | cap 6853.7M | SMI -66.32 / EMA -69.69 | strefa OVERSOLD     | EPS 0.24 | QR 0.71
  BVN    | Buenaventura Mining Company  | Basic Materials      |    34.15 USD | dyskonto -23.6% | cap 8673.7M | SMI -22.12 / EMA -34.01 | strefa Bearish      | EPS 4.12 | QR 1.88
