Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-06
Przeskanowano:     7189 spółek
Sygnały SMI:       1679
Po wszystkich filtrach: 265 (Strong BUY: 90, Turning Up: 104)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 90 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     1.04 USD | dyskonto -100.0% | cap 365.6M | SMI -77.05 / EMA -77.98 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  TTI    | Tetra Technologies, Inc.     | Industrials          |     8.45 USD | dyskonto -32.6% | cap 1249.1M | SMI -55.12 / EMA -50.86 | strefa OVERSOLD     | EPS 0.04 | QR 1.28
  CRNT   | Ceragon Networks Ltd.        | Technology           |     2.23 USD | dyskonto -32.2% | cap 202.7M | SMI -79.34 / EMA -75.2 | strefa OVERSOLD     | EPS -0.02 | QR 1.36
  MDA    | MDA Space Ltd.               | Industrials          |    33.94 USD | dyskonto -31.3% | cap 5495.5M | SMI -62.87 / EMA -57.45 | strefa OVERSOLD     | EPS 0.56 | QR 0.45
  ELMT   | The Elmet Group Co.          | Industrials          |    15.81 USD | dyskonto -29.8% | cap 474.0M | SMI -53.91 / EMA -48.12 | strefa OVERSOLD     | EPS -0.14 | QR 2.25
  XRX    | Xerox Holdings Corporation   | Industrials          |     3.14 USD | dyskonto -29.0% | cap 412.1M | SMI -18.23 / EMA -10.88 | strefa Bearish      | EPS -7.4 | QR 0.79
  NBIS   | Nebius Group N.V.            | Communication Servic |   218.99 USD | dyskonto -27.0% | cap 55601.2M | SMI -30.06 / EMA -24.94 | strefa Bearish      | EPS 2.59 | QR 2.93
  GNRC   | Generac Holdlings Inc.       | Industrials          |   217.41 USD | dyskonto -26.7% | cap 12828.6M | SMI -62.4 / EMA -52.22 | strefa OVERSOLD     | EPS 4.35 | QR 1.0
  RH     | RH                           | Consumer Cyclical    |    195.3 USD | dyskonto -24.0% | cap 3696.3M | SMI 57.97 / EMA 60.56 | strefa OVERBOUGHT   | EPS 5.18 | QR 0.31
  HCC    | Warrior Met Coal, Inc.       | Basic Materials      |     84.3 USD | dyskonto -23.6% | cap 4451.2M | SMI -70.19 / EMA -69.86 | strefa OVERSOLD     | EPS 4.16 | QR 2.27
  IMXI   | International Money Express, | Technology           |    12.28 USD | dyskonto -23.0% | cap 369.6M | SMI -58.99 / EMA -56.91 | strefa OVERSOLD     | EPS 0.85 | QR 2.51
  ROG    | Rogers Corporation           | Technology           |   132.18 USD | dyskonto -21.8% | cap 2361.8M | SMI -50.8 / EMA -40.89 | strefa OVERSOLD     | EPS 1.69 | QR 2.97
  CLBT   | Cellebrite DI Ltd.           | Technology           |    15.64 USD | dyskonto -21.7% | cap 3901.2M | SMI 22.57 / EMA 22.9 | strefa Bullish      | EPS 0.28 | QR 1.54
  ALK    | Alaska Air Group, Inc.       | Industrials          |    52.05 USD | dyskonto -21.0% | cap 5808.9M | SMI 28.68 / EMA 31.24 | strefa Bullish      | EPS -1.61 | QR 0.46
  PHG    | Koninklijke Philips N.V. NY  | Healthcare           |    26.59 USD | dyskonto -20.5% | cap 25989.8M | SMI 7.46 / EMA 10.29 | strefa Bullish      | EPS 1.31 | QR 0.94
  CSTM   | Constellium SE               | Basic Materials      |    29.67 USD | dyskonto -19.8% | cap 4021.1M | SMI -64.34 / EMA -59.24 | strefa OVERSOLD     | EPS 3.87 | QR 0.51
  CCXI   | Churchill Capital Corp XI    | Financial Services   |    15.93 USD | dyskonto -19.1% | cap 887.3M | SMI -0.72 / EMA 3.59 | strefa Bearish      | EPS None | QR 8.13
  KMB    | Kimberly-Clark Corporation   | Consumer Defensive   |   112.37 USD | dyskonto -18.3% | cap 37371.9M | SMI 48.74 / EMA 50.71 | strefa OVERBOUGHT   | EPS 5.06 | QR 0.54
  SLG    | SL Green Realty Corp         | Real Estate          |    54.83 USD | dyskonto -17.3% | cap 3884.8M | SMI 72.43 / EMA 72.68 | strefa OVERBOUGHT   | EPS -2.72 | QR 1.83
  HD     | Home Depot, Inc. (The)       | Consumer Cyclical    |   353.14 USD | dyskonto -17.2% | cap 352121.8M | SMI 42.38 / EMA 43.47 | strefa OVERBOUGHT   | EPS 14.09 | QR 0.26
  HPE    | Hewlett Packard Enterprise C | Technology           |    53.22 USD | dyskonto -17.2% | cap 70474.1M | SMI -2.93 / EMA -1.63 | strefa Bearish      | EPS 1.07 | QR 0.76
  WMS    | Advanced Drainage Systems, I | Industrials          |   149.59 USD | dyskonto -16.6% | cap 11465.4M | SMI 12.1 / EMA 14.66 | strefa Bullish      | EPS 5.44 | QR 1.35
  MEI    | Methode Electronics, Inc.    | Technology           |    17.26 USD | dyskonto -15.3% | cap 612.2M | SMI 12.46 / EMA 15.94 | strefa Bullish      | EPS -1.01 | QR 1.66
  BBDC   | Barings BDC, Inc.            | Financial Services   |     8.42 USD | dyskonto -15.1% | cap 881.6M | SMI -19.96 / EMA -18.31 | strefa Bearish      | EPS 0.85 | QR None
  ADUR   | Aduro Clean Technologies Inc | Industrials          |    15.48 USD | dyskonto -14.9% | cap 548.7M | SMI -20.45 / EMA -17.65 | strefa Bearish      | EPS -0.42 | QR 16.19
  CRF    | CRF                          | Financial Services   |     7.17 USD | dyskonto -13.1% | cap 1163.0M | SMI 25.49 / EMA 26.26 | strefa Bullish      | EPS 1.02 | QR None
  ADP    | Automatic Data Processing, I | Technology           |   270.09 USD | dyskonto -12.9% | cap 107441.8M | SMI 64.67 / EMA 65.34 | strefa OVERBOUGHT   | EPS 10.94 | QR 1.05
  GDOT   | Green Dot Corporation        | Financial Services   |    13.48 USD | dyskonto -12.5% | cap 764.1M | SMI 40.07 / EMA 43.03 | strefa OVERBOUGHT   | EPS -1.33 | QR 0.52
  NNBR   | NN, Inc.                     | Industrials          |      3.9 USD | dyskonto -12.2% | cap 301.4M | SMI 13.35 / EMA 14.14 | strefa Bullish      | EPS -1.09 | QR 1.09
  TSHA   | Taysha Gene Therapies, Inc.  | Healthcare           |     6.46 USD | dyskonto -11.5% | cap 1856.4M | SMI -12.2 / EMA -11.22 | strefa Bearish      | EPS -0.38 | QR 12.23
  PLXS   | Plexus Corp.                 | Technology           |    274.7 USD | dyskonto -10.5% | cap 7350.0M | SMI -20.57 / EMA -15.83 | strefa Bearish      | EPS 6.78 | QR 0.77
  MASS   | 908 Devices Inc.             | Healthcare           |     8.41 USD | dyskonto -10.0% | cap 345.0M | SMI -2.66 / EMA 1.0 | strefa Bearish      | EPS -0.97 | QR 3.86
  AXP    | American Express Company     | Financial Services   |   348.99 USD | dyskonto -9.9% | cap 235676.4M | SMI 36.38 / EMA 39.82 | strefa Bullish      | EPS 16.47 | QR None
  ABEO   | Abeona Therapeutics Inc.     | Healthcare           |      6.8 USD | dyskonto -9.8% | cap 387.6M | SMI 31.34 / EMA 36.06 | strefa Bullish      | EPS 0.95 | QR 6.74
  BTX    | BlackRock Technology and Pri | Financial Services   |     8.52 USD | dyskonto -9.7% | cap 994.4M | SMI -23.89 / EMA -15.32 | strefa Bearish      | EPS 0.37 | QR None
  RYTM   | Rhythm Pharmaceuticals, Inc. | Healthcare           |   110.71 USD | dyskonto -9.4% | cap 7622.6M | SMI 38.18 / EMA 40.96 | strefa Bullish      | EPS -3.12 | QR 4.16
  HAYW   | Hayward Holdings, Inc.       | Industrials          |    16.19 USD | dyskonto -8.7% | cap 3434.2M | SMI 0.62 / EMA 3.36 | strefa Bullish      | EPS 0.72 | QR 2.29
  AAP    | Advance Auto Parts Inc.      | Consumer Cyclical    |    59.58 USD | dyskonto -8.6% | cap 3594.4M | SMI 16.29 / EMA 21.64 | strefa Bullish      | EPS 1.12 | QR 0.87
  LYTS   | LSI Industries Inc.          | Technology           |     25.0 USD | dyskonto -8.6% | cap 917.8M | SMI -14.74 / EMA -6.27 | strefa Bearish      | EPS 0.74 | QR 1.17
  PHM    | PulteGroup, Inc.             | Consumer Cyclical    |   133.01 USD | dyskonto -8.0% | cap 25336.6M | SMI 22.54 / EMA 23.28 | strefa Bullish      | EPS 9.79 | QR 3.25
  CADL   | Candel Therapeutics, Inc.    | Healthcare           |    10.46 USD | dyskonto -7.9% | cap 766.4M | SMI 31.65 / EMA 33.44 | strefa Bullish      | EPS -1.01 | QR 13.49
  WTS    | Watts Water Technologies, In | Industrials          |   363.84 USD | dyskonto -7.8% | cap 12148.9M | SMI 18.22 / EMA 21.17 | strefa Bullish      | EPS 10.92 | QR 1.49
  AMBP   | Ardagh Metal Packaging S.A.  | Consumer Cyclical    |     5.09 USD | dyskonto -6.3% | cap 3042.3M | SMI 40.46 / EMA 45.0 | strefa OVERBOUGHT   | EPS 0.05 | QR 0.77
  DRTS   | Alpha Tau Medical Ltd.       | Healthcare           |    13.26 USD | dyskonto -6.0% | cap 1197.7M | SMI 50.48 / EMA 53.15 | strefa OVERBOUGHT   | EPS -0.67 | QR 7.45
  IRM    | Iron Mountain Incorporated ( | Real Estate          |   127.13 USD | dyskonto -5.6% | cap 37824.3M | SMI 8.28 / EMA 9.89 | strefa Bullish      | EPS 0.92 | QR 0.74
  HZO    | MarineMax, Inc.  (FL)        | Consumer Cyclical    |    36.02 USD | dyskonto -5.6% | cap 795.6M | SMI 30.75 / EMA 33.7 | strefa Bullish      | EPS 0.16 | QR 0.32
  TVTX   | Travere Therapeutics, Inc.   | Healthcare           |    62.76 USD | dyskonto -5.3% | cap 5915.8M | SMI 66.59 / EMA 68.41 | strefa OVERBOUGHT   | EPS -0.73 | QR None
  MAN    | ManpowerGroup                | Industrials          |    54.39 USD | dyskonto -4.7% | cap 2529.5M | SMI 74.83 / EMA 75.14 | strefa OVERBOUGHT   | EPS 2.22 | QR 1.11
  TT     | Trane Technologies plc       | Industrials          |   483.58 USD | dyskonto -4.4% | cap 106398.8M | SMI 2.06 / EMA 3.58 | strefa Bullish      | EPS 13.44 | QR 0.92
  ACCO   | Acco Brands Corporation      | Industrials          |     4.36 USD | dyskonto -4.4% | cap 402.5M | SMI 33.1 / EMA 34.67 | strefa Bullish      | EPS 0.62 | QR 0.99
  GL     | Globe Life Inc.              | Financial Services   |   183.86 USD | dyskonto -4.0% | cap 14275.8M | SMI 57.04 / EMA 60.65 | strefa OVERBOUGHT   | EPS 15.04 | QR None
  PRG    | PROG Holdings, Inc.          | Industrials          |    45.85 USD | dyskonto -3.9% | cap 1826.3M | SMI 61.78 / EMA 63.16 | strefa OVERBOUGHT   | EPS 3.1 | QR 4.26
  PUBM   | PubMatic, Inc.               | Technology           |    13.51 USD | dyskonto -3.8% | cap 627.4M | SMI 48.8 / EMA 52.2 | strefa OVERBOUGHT   | EPS -0.38 | QR 1.39
  BEN    | Franklin Resources, Inc.     | Financial Services   |    34.92 USD | dyskonto -3.7% | cap 17742.0M | SMI 50.13 / EMA 51.4 | strefa OVERBOUGHT   | EPS 1.47 | QR 2.71
  AMH    | American Homes 4 Rent        | Real Estate          |    34.58 USD | dyskonto -3.5% | cap 12442.4M | SMI 57.93 / EMA 58.74 | strefa OVERBOUGHT   | EPS 1.26 | QR 0.37
  TBI    | TrueBlue, Inc.               | Industrials          |      9.9 USD | dyskonto -3.4% | cap 301.0M | SMI 51.21 / EMA 54.52 | strefa OVERBOUGHT   | EPS -1.88 | QR 2.15
  UCB    | United Community Banks, Inc. | Financial Services   |    36.07 USD | dyskonto -3.0% | cap 4319.9M | SMI 49.0 / EMA 50.72 | strefa OVERBOUGHT   | EPS 3.06 | QR None
  GEO    | Geo Group Inc (The) REIT     | Industrials          |    31.42 USD | dyskonto -2.6% | cap 4198.3M | SMI 74.91 / EMA 75.55 | strefa OVERBOUGHT   | EPS 1.97 | QR 2.01
  PSA    | Public Storage               | Real Estate          |   327.34 USD | dyskonto -2.4% | cap 61129.4M | SMI 57.65 / EMA 59.5 | strefa OVERBOUGHT   | EPS 10.49 | QR 0.75
  UMBF   | UMB Financial Corporation    | Financial Services   |   146.81 USD | dyskonto -2.1% | cap 11150.2M | SMI 68.26 / EMA 69.83 | strefa OVERBOUGHT   | EPS 12.02 | QR None
  BCAT   | BCAT                         | Financial Services   |    15.87 USD | dyskonto -1.9% | cap 1662.8M | SMI 36.93 / EMA 40.98 | strefa Bullish      | EPS 2.12 | QR None
  BZH    | Beazer Homes USA, Inc.       | Consumer Cyclical    |    34.07 USD | dyskonto -1.4% | cap 931.3M | SMI 81.56 / EMA 82.21 | strefa OVERBOUGHT   | EPS -0.18 | QR 1.45
  HWC    | Hancock Whitney Corporation  | Financial Services   |    78.32 USD | dyskonto -1.3% | cap 6302.5M | SMI 73.75 / EMA 74.07 | strefa OVERBOUGHT   | EPS 5.1 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
